r	lRBbr	2	12	36552	0.002	0.098	/~hnarayan/site/images/smileys/?S=D
r	lRBbr	2	12	36552	0.002	0.098	/~hnarayan/site/images/smileys/?M=D
r	lRBbr	2	11	33506	0.002	0.090	/~hnarayan/site/images/smileys/?S=A
r	lRBbr	1	125	189425	0.009	1.025	/~hnarayan/images/bomass.png
r	lRBbr	1	124	4972671	0.228	1.017	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	120	793761	0.036	0.984	/~hnarayan/images/const.png
r	lRBbr	1	118	370296	0.017	0.968	/~hnarayan/images/energy.png
r	lRBbr	1	118	767068	0.035	0.968	/~hnarayan/site/images/
r	lRBbr	2	13	84493	0.004	0.107	/~hnarayan/site/images/?D=D
r	lRBbr	2	12	77976	0.004	0.098	/~hnarayan/site/images/?M=A
r	lRBbr	2	12	77976	0.004	0.098	/~hnarayan/site/images/?M=D
r	lRBbr	2	11	71478	0.003	0.090	/~hnarayan/site/images/?S=A
r	lRBbr	2	11	71478	0.003	0.090	/~hnarayan/site/images/?N=A
r	lRBbr	2	11	71478	0.003	0.090	/~hnarayan/site/images/?S=D
r	lRBbr	1	117	469590	0.022	0.960	/~hnarayan/images/const2.png
r	lRBbr	1	117	424270	0.019	0.960	/~hnarayan/images/entropy.png
r	lRBbr	1	116	4042010	0.185	0.952	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	116	5874686	0.269	0.952	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	112	6016687	0.276	0.919	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	112	1748160	0.080	0.919	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	111	5456739	0.250	0.911	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	111	1411978	0.065	0.911	/~hnarayan/images/harish20060515.jpg
r	lRBbr	1	107	75792	0.003	0.878	/~hnarayan/downloads/talks/talk1/
r	lRBbr	2	16	11328	0.001	0.131	/~hnarayan/downloads/talks/talk1/?S=D
r	lRBbr	2	15	10620	0.000	0.123	/~hnarayan/downloads/talks/talk1/?M=A
r	lRBbr	2	13	9204	0.000	0.107	/~hnarayan/downloads/talks/talk1/?S=A
r	lRBbr	2	13	9204	0.000	0.107	/~hnarayan/downloads/talks/talk1/?D=A
r	lRBbr	2	13	9204	0.000	0.107	/~hnarayan/downloads/talks/talk1/?N=D
r	lRBbr	2	10	7092	0.000	0.082	/~hnarayan/downloads/talks/talk1/?N=A
r	lRBbr	1	106	116036	0.005	0.870	/~hnarayan/site/images/icons/
r	lRBbr	2	15	16410	0.001	0.123	/~hnarayan/site/images/icons/?M=A
r	lRBbr	2	12	13128	0.001	0.098	/~hnarayan/site/images/icons/?S=A
r	lRBbr	2	12	13128	0.001	0.098	/~hnarayan/site/images/icons/?S=D
r	lRBbr	2	12	13128	0.001	0.098	/~hnarayan/site/images/icons/?M=D
r	lRBbr	2	11	12034	0.001	0.090	/~hnarayan/site/images/icons/?N=D
r	lRBbr	1	105	74412	0.003	0.861	/~hnarayan/downloads/talks/talk3/
r	lRBbr	2	16	11364	0.001	0.131	/~hnarayan/downloads/talks/talk3/?D=A
r	lRBbr	2	15	10620	0.000	0.123	/~hnarayan/downloads/talks/talk3/?N=A
r	lRBbr	2	15	10620	0.000	0.123	/~hnarayan/downloads/talks/talk3/?D=D
r	lRBbr	2	12	8496	0.000	0.098	/~hnarayan/downloads/talks/talk3/?S=D
r	lRBbr	2	12	8496	0.000	0.098	/~hnarayan/downloads/talks/talk3/?M=D
r	lRBbr	1	102	72300	0.003	0.837	/~hnarayan/downloads/talks/talk4/
r	lRBbr	2	14	9912	0.000	0.115	/~hnarayan/downloads/talks/talk4/?S=A
r	lRBbr	2	14	9912	0.000	0.115	/~hnarayan/downloads/talks/talk4/?S=D
r	lRBbr	2	12	8532	0.000	0.098	/~hnarayan/downloads/talks/talk4/?M=A
r	lRBbr	2	11	7788	0.000	0.090	/~hnarayan/downloads/talks/talk4/?D=D
r	lRBbr	2	11	7788	0.000	0.090	/~hnarayan/downloads/talks/talk4/?M=D
r	lRBbr	1	101	73434	0.003	0.829	/~hnarayan/downloads/posters/poster1/
r	lRBbr	2	16	11628	0.001	0.131	/~hnarayan/downloads/posters/poster1/?D=A
r	lRBbr	2	13	9438	0.000	0.107	/~hnarayan/downloads/posters/poster1/?M=D
r	lRBbr	2	10	7260	0.000	0.082	/~hnarayan/downloads/posters/poster1/?N=D
r	lRBbr	1	97	382368	0.018	0.796	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	96	1305146	0.060	0.788	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	96	1336810	0.061	0.788	/~hnarayan/notes.html
r	lRBbr	1	95	8625	0.000	0.779	/~hnarayan/images/
r	lRBbr	2	15	99	0.000	0.123	/~hnarayan/images/?N=D
r	lRBbr	2	12	60	0.000	0.098	/~hnarayan/images/?N=A
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/images/?D=A
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/images/?M=A
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/images/?S=A
r	lRBbr	1	95	67356	0.003	0.779	/~hnarayan/downloads/talks/talk6/
r	lRBbr	2	16	11328	0.001	0.131	/~hnarayan/downloads/talks/talk6/?N=D
r	lRBbr	2	15	10644	0.000	0.123	/~hnarayan/downloads/talks/talk6/?M=A
r	lRBbr	2	14	9948	0.000	0.115	/~hnarayan/downloads/talks/talk6/?N=A
r	lRBbr	2	12	8496	0.000	0.098	/~hnarayan/downloads/talks/talk6/?D=A
r	lRBbr	1	95	638210	0.029	0.779	/~hnarayan/images/photos/thumbs/Picture20050706 058.delineate.thumb.jpg
r	lRBbr	1	94	66552	0.003	0.771	/~hnarayan/downloads/talks/talk5/
r	lRBbr	2	15	10620	0.000	0.123	/~hnarayan/downloads/talks/talk5/?D=A
r	lRBbr	2	14	9912	0.000	0.115	/~hnarayan/downloads/talks/talk5/?D=D
r	lRBbr	2	12	8496	0.000	0.098	/~hnarayan/downloads/talks/talk5/?S=D
r	lRBbr	2	10	7080	0.000	0.082	/~hnarayan/downloads/talks/talk5/?N=A
r	lRBbr	1	92	1532352	0.070	0.755	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	91	5076210	0.233	0.747	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	91	1266546	0.058	0.747	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	90	840321	0.038	0.738	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	89	481	0.000	0.730	/~hnarayan/downloads/papers/
r	lRBbr	2	15	75	0.000	0.123	/~hnarayan/downloads/papers/?N=D
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/downloads/papers/?S=A
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/downloads/papers/?D=A
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/downloads/papers/?M=A
r	lRBbr	1	88	1160472	0.053	0.722	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
r	lRBbr	1	88	62340	0.003	0.722	/~hnarayan/downloads/talks/talk7/
r	lRBbr	2	13	9204	0.000	0.107	/~hnarayan/downloads/talks/talk7/?D=D
r	lRBbr	2	11	7788	0.000	0.090	/~hnarayan/downloads/talks/talk7/?D=A
r	lRBbr	2	11	7788	0.000	0.090	/~hnarayan/downloads/talks/talk7/?N=D
r	lRBbr	2	10	7080	0.000	0.082	/~hnarayan/downloads/talks/talk7/?S=A
r	lRBbr	1	87	53988	0.002	0.714	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	2	15	9324	0.000	0.123	/~hnarayan/images/slides_alone/7_files/?D=A
r	lRBbr	2	14	8680	0.000	0.115	/~hnarayan/images/slides_alone/7_files/?S=D
r	lRBbr	2	13	8060	0.000	0.107	/~hnarayan/images/slides_alone/7_files/?N=A
r	lRBbr	2	13	8060	0.000	0.107	/~hnarayan/images/slides_alone/7_files/?N=D
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/7_files/?S=A
r	lRBbr	1	87	506253	0.023	0.714	/~hnarayan/images/photos/thumbs/Picture20040712 028.delineate.thumb.jpg
r	lRBbr	1	87	54012	0.002	0.714	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	2	15	9336	0.000	0.123	/~hnarayan/images/slides_alone/4_files/?S=A
r	lRBbr	2	11	6820	0.000	0.090	/~hnarayan/images/slides_alone/4_files/?D=A
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/4_files/?D=D
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/4_files/?M=D
r	lRBbr	1	86	53356	0.002	0.705	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	2	18	11160	0.001	0.148	/~hnarayan/images/slides_alone/5_files/?S=D
r	lRBbr	2	13	8060	0.000	0.107	/~hnarayan/images/slides_alone/5_files/?D=D
r	lRBbr	2	11	6844	0.000	0.090	/~hnarayan/images/slides_alone/5_files/?S=A
r	lRBbr	2	11	6832	0.000	0.090	/~hnarayan/images/slides_alone/5_files/?N=A
r	lRBbr	1	86	740288	0.034	0.705	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
r	lRBbr	1	86	703394	0.032	0.705	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	86	53368	0.002	0.705	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	2	16	9944	0.000	0.131	/~hnarayan/images/slides_alone/3_files/?M=A
r	lRBbr	2	14	8680	0.000	0.115	/~hnarayan/images/slides_alone/3_files/?N=D
r	lRBbr	2	13	8060	0.000	0.107	/~hnarayan/images/slides_alone/3_files/?D=A
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/3_files/?M=D
r	lRBbr	1	85	745705	0.034	0.697	/~hnarayan/images/photos/thumbs/Picture20050702 039.delineate.thumb.jpg
r	lRBbr	1	84	1402508	0.064	0.689	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
r	lRBbr	1	84	925932	0.042	0.689	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
r	lRBbr	1	84	3169238	0.145	0.689	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	84	886704	0.041	0.689	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
r	lRBbr	1	82	1323750	0.061	0.673	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
r	lRBbr	1	82	457396	0.021	0.673	/~hnarayan/images/photos/thumbs/IMG_1386.delineate.thumb.JPG
r	lRBbr	1	82	58068	0.003	0.673	/~hnarayan/downloads/talks/talk2/
r	lRBbr	2	14	9912	0.000	0.115	/~hnarayan/downloads/talks/talk2/?D=A
r	lRBbr	2	13	9204	0.000	0.107	/~hnarayan/downloads/talks/talk2/?S=D
r	lRBbr	2	11	7788	0.000	0.090	/~hnarayan/downloads/talks/talk2/?D=D
r	lRBbr	1	81	4164921	0.191	0.664	/~hnarayan/grad-school-faq.html
r	lRBbr	1	81	2495050	0.114	0.664	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	80	520	0.000	0.656	/~hnarayan/downloads/posters/
r	lRBbr	1	80	496	0.000	0.656	/~hnarayan/downloads/videos/
r	lRBbr	1	80	49708	0.002	0.656	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	2	12	7464	0.000	0.098	/~hnarayan/images/slides_alone/1_files/?M=A
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/1_files/?D=A
r	lRBbr	2	10	6200	0.000	0.082	/~hnarayan/images/slides_alone/1_files/?N=D
r	lRBbr	1	76	989250	0.045	0.623	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	75	5437947	0.249	0.615	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	74	406	0.000	0.607	/~hnarayan/downloads/talks/
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/downloads/talks/?N=A
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/downloads/talks/?M=D
r	lRBbr	1	72	44712	0.002	0.591	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	2	14	8692	0.000	0.115	/~hnarayan/images/slides_alone/6_files/?D=D
r	lRBbr	2	10	6212	0.000	0.082	/~hnarayan/images/slides_alone/6_files/?N=A
r	lRBbr	1	71	44080	0.002	0.582	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	2	15	9300	0.000	0.123	/~hnarayan/images/slides_alone/2_files/?D=A
r	lRBbr	2	11	6820	0.000	0.090	/~hnarayan/images/slides_alone/2_files/?S=D
r	lRBbr	2	10	6224	0.000	0.082	/~hnarayan/images/slides_alone/2_files/?N=D
r	lRBbr	1	70	374	0.000	0.574	/~hnarayan/images/slides_alone/
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/images/slides_alone/?S=A
r	lRBbr	1	69	369	0.000	0.566	/~hnarayan/images/photos/thumbs/
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/images/photos/thumbs/?D=A
r	lRBbr	1	68	388	0.000	0.558	/~hnarayan/downloads/images/
r	lRBbr	1	66	378	0.000	0.541	/~hnarayan/images/tex/
r	lRBbr	2	10	50	0.000	0.082	/~hnarayan/images/tex/?N=D
r	lRBbr	1	65	121532	0.006	0.533	/~hnarayan/site/pictures.html
r	lRBbr	1	60	1056132	0.048	0.492	/~hnarayan/site/artwork.html
r	lRBbr	1	60	522154	0.024	0.492	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	57	321	0.000	0.468	/~hnarayan/images/photos/
r	lRBbr	2	11	55	0.000	0.090	/~hnarayan/images/photos/?N=D
r	lRBbr	1	53	99104	0.005	0.435	/~hnarayan/site/credits.html
r	lRBbr	1	49	1910916	0.088	0.402	/~hnarayan/site/interests.html
r	lRBbr	1	46	45118	0.002	0.377	/~hnarayan/harish.asc
r	lRBbr	1	46	78775390	3.609	0.377	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	45	744813	0.034	0.369	/~hnarayan/site/artwork003.html
r	lRBbr	1	43	482202	0.022	0.353	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	43	275	0.000	0.353	/~hnarayan/downloads/
r	lRBbr	1	42	1211617	0.056	0.345	/~hnarayan/site/info.html
r	lRBbr	1	41	15572283	0.713	0.336	/~hnarayan/images/origin.png
r	lRBbr	1	40	833794	0.038	0.328	/~hnarayan/site/artwork001.html
r	lRBbr	1	38	15789783	0.723	0.312	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	35	5759145	0.264	0.287	/~hnarayan/downloads/papers/preliminary-proposal.pdf
r	lRBbr	1	33	11466648	0.525	0.271	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	33	61740	0.003	0.271	/~hnarayan/site/oldernews.html
r	lRBbr	1	32	811706	0.037	0.263	/~hnarayan/site/artwork002.html
r	lRBbr	1	32	510081	0.023	0.263	/~hnarayan/site/index001.html
r	lRBbr	1	31	57904	0.003	0.254	/~hnarayan/site/links.html
r	lRBbr	1	31	826435044	37.862	0.254	/~hnarayan/downloads/videos/Using-OS-X.avi
r	lRBbr	1	31	58012	0.003	0.254	/~hnarayan/site/pictures006.html
r	lRBbr	1	30	56112	0.003	0.246	/~hnarayan/site/pictures001.html
r	lRBbr	1	30	56100	0.003	0.246	/~hnarayan/site/pictures005.html
r	lRBbr	1	30	349265	0.016	0.246	/~hnarayan/mixed-tape.html
r	lRBbr	1	29	54236	0.002	0.238	/~hnarayan/site/pictures007.html
r	lRBbr	1	29	6995608	0.320	0.238	/~hnarayan/downloads/talks/talk7/talk7.pdf
r	lRBbr	1	29	54200	0.002	0.238	/~hnarayan/site/contact.html
r	lRBbr	1	28	3626656	0.166	0.230	/~hnarayan/site/work.jpg
r	lRBbr	1	28	3525580	0.162	0.230	/~hnarayan/downloads/talks/talk6/talk6.pdf
r	lRBbr	1	27	50580	0.002	0.221	/~hnarayan/site/pictures004.html
r	lRBbr	1	27	50508	0.002	0.221	/~hnarayan/site/pictures008.html
r	lRBbr	1	27	335251	0.015	0.221	/~hnarayan/penile-penal-affairs.html
r	lRBbr	1	26	427824	0.020	0.213	/~hnarayan/site/interests001.html
r	lRBbr	1	26	4463640	0.204	0.213	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	24	44856	0.002	0.197	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	23	65934	0.003	0.189	/~hnarayan/site/work.css
r	lRBbr	1	23	43052	0.002	0.189	/~hnarayan/site/pictures003.html
r	lRBbr	1	22	9276723	0.425	0.180	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	22	363354	0.017	0.180	/~hnarayan/site/index002.html
r	lRBbr	1	22	146268	0.007	0.180	/~hnarayan/almost-response.html
r	lRBbr	1	22	91200	0.004	0.180	/~hnarayan/freaking-annoying.html
r	lRBbr	1	22	41224	0.002	0.180	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	21	6266064	0.287	0.172	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	21	26184	0.001	0.172	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	21	14935	0.001	0.172	/~hnarayan/genericheader.html
r	lRBbr	1	21	20677585	0.947	0.172	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	20	37472	0.002	0.164	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	20	352450	0.016	0.164	/~hnarayan/images/plain.png
r	lRBbr	1	19	97320	0.004	0.156	/~hnarayan/images/tex/temp.png
r	lRBbr	1	19	41715	0.002	0.156	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	19	119574	0.005	0.156	/~hnarayan/images/weirdness.png
r	lRBbr	1	19	23696	0.001	0.156	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	19	8890659	0.407	0.156	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	19	32172	0.001	0.156	/~hnarayan/images/switch.png
r	lRBbr	1	19	141288	0.006	0.156	/~hnarayan/images/scaled.png
r	lRBbr	1	18	294642	0.013	0.148	/~hnarayan/site/interests003.html
r	lRBbr	1	18	348515	0.016	0.148	/~hnarayan/research-new.html
r	lRBbr	1	18	187622	0.009	0.148	/~hnarayan/fs-in-schools.html
r	lRBbr	1	18	335471	0.015	0.148	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	17	113194	0.005	0.139	/~hnarayan/lifelong-improvement-projects.html
r	lRBbr	1	17	31832	0.001	0.139	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	17	307919	0.014	0.139	/~hnarayan/site/interests002.html
r	lRBbr	1	16	310002	0.014	0.131	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	15	7698	0.000	0.123	/~hnarayan/genericnavigator.html
r	lRBbr	1	15	28080	0.001	0.123	/~hnarayan/site/pictures002.html
r	lRBbr	1	14	17452	0.001	0.115	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	13	38662	0.002	0.107	/~hnarayan/article-template.html
r	lRBbr	1	13	12465	0.001	0.107	/~hnarayan/genericfooter.html
r	lRBbr	1	13	597237	0.027	0.107	/~hnarayan/downloads/papers/penile-penal-affairs.pdf
r	lRBbr	1	13	187489	0.009	0.107	/~hnarayan/trial.html
r	lRBbr	1	13	36543	0.002	0.107	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	13	50273	0.002	0.107	/~hnarayan/die-fortran-die.html
r	lRBbr	1	12	139595	0.006	0.098	/~hnarayan/mixedtape.html
r	lRBbr	1	12	762984	0.035	0.098	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	12	15612	0.001	0.098	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	12	14964	0.001	0.098	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	12	14964	0.001	0.098	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	12	22980	0.001	0.098	/~hnarayan/site/footer.html
r	lRBbr	1	12	16908	0.001	0.098	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	12	749232	0.034	0.098	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	11	2807415	0.129	0.090	/~hnarayan/site/images/lp2.png
r	lRBbr	1	11	252076	0.012	0.090	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	11	23906	0.001	0.090	/~hnarayan/site/news.html
r	lRBbr	1	11	293216	0.013	0.090	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	11	28161	0.001	0.090	/~hnarayan/site/left2.html
r	lRBbr	1	11	4550445	0.208	0.090	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	10	1050	0.000	0.082	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	10	933363	0.043	0.082	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	10	20910	0.001	0.082	/~hnarayan/site/style.css
r	lRBbr	1	10	265051	0.012	0.082	/~hnarayan/research-newer.html
r	lRBbr	1	10	12500	0.001	0.082	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	9	234756	0.011	0.074	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	9	820613620	37.595	0.074	/~hnarayan/downloads/videos/Using-OS-X.mov
r	lRBbr	1	9	5229	0.000	0.074	/~hnarayan/site/images/rh.gif
r	lRBbr	1	9	5351764	0.245	0.074	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	9	60813	0.003	0.074	/~hnarayan/PS_Screens/
r	lRBbr	1	9	28251	0.001	0.074	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	9	1386792	0.064	0.074	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	7	1269720	0.058	0.057	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	7	1188180	0.054	0.057	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	7	1136310	0.052	0.057	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	7	245252	0.011	0.057	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	7	47070	0.002	0.057	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	6	2715212	0.124	0.049	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	6	531292	0.024	0.049	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	6	581545	0.027	0.049	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	6	960765	0.044	0.049	/~hnarayan/downloads/papers/reconstruction.pdf
r	lRBbr	1	5	381148	0.017	0.041	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	5	182732	0.008	0.041	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	5	693920	0.032	0.041	/~hnarayan/bmmb05.xml
r	lRBbr	1	5	7306077	0.335	0.041	/~hnarayan/downloads/talks/talk7/talk7.zip
r	lRBbr	1	5	1801077	0.083	0.041	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	5	123790	0.006	0.041	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	5	860	0.000	0.041	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	4	128427	0.006	0.033	/~hnarayan/PS_Screens/02_File_OpenRecent.png
r	lRBbr	1	4	317997	0.015	0.033	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	4	261091	0.012	0.033	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	4	1183212	0.054	0.033	/~hnarayan/images/linkin-park.png
r	lRBbr	1	4	316971	0.015	0.033	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	4	39496175	1.809	0.033	/~hnarayan/downloads/talks/talk2/talk2.zip
r	lRBbr	1	4	375204	0.017	0.033	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	3	522	0.000	0.025	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	3	126288	0.006	0.025	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	3	11298	0.001	0.025	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	3	151002	0.007	0.025	/~hnarayan/images/character.jpg
r	lRBbr	1	3	25305	0.001	0.025	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	3	134667	0.006	0.025	/~hnarayan/PS_Screens/05_File_Automate.png
r	lRBbr	1	3	136968	0.006	0.025	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	3	436834	0.020	0.025	/~hnarayan/research-newest.html
r	lRBbr	1	3	19901	0.001	0.025	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	3	11067	0.001	0.025	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	3	175269	0.008	0.025	/~hnarayan/PS_Screens/00_OS.png
r	lRBbr	1	3	30093	0.001	0.025	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	3	171598	0.008	0.025	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	3	1006689	0.046	0.025	/~hnarayan/images/cubisticstreet.jpg
r	lRBbr	1	3	160564	0.007	0.025	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	3	5604	0.000	0.025	/~hnarayan/site/contact.html/
r	lRBbr	1	2	7920343	0.363	0.016	/~hnarayan/downloads/talks/talk5/talk5.zip
r	lRBbr	1	2	2287452	0.105	0.016	/~hnarayan/downloads/talks/talk1/talk1.zip
r	lRBbr	1	2	9328	0.000	0.016	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	2	9527965	0.437	0.016	/~hnarayan/downloads/talks/talk4/talk4.zip
r	lRBbr	1	2	93916	0.004	0.016	/~hnarayan/site/images/yellowme.jpg
r	lRBbr	1	2	28720	0.001	0.016	/~hnarayan/images/slides_alone/4_files/4.jpg
r	lRBbr	1	2	27220	0.001	0.016	/~hnarayan/site/images/guy.jpeg
r	lRBbr	1	2	19270	0.001	0.016	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	2	344	0.000	0.016	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	2	19610	0.001	0.016	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	2	14958931	0.685	0.016	/~hnarayan/downloads/talks/talk3/talk3.zip
r	lRBbr	1	2	1668383	0.076	0.016	/~hnarayan/downloads/talks/talk6/talk6.zip
r	lRBbr	1	2	26358	0.001	0.016	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	2	14536	0.001	0.016	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	1	29557	0.001	0.008	/~hnarayan/images/harish20040810.jpg
r	lRBbr	1	1	174	0.000	0.008	/~hnarayan/site/images/smileys/icon_mad.gif
r	lRBbr	1	1	59163	0.003	0.008	/~hnarayan/PS_Screens/49_Window_Workspace.png
r	lRBbr	1	1	17241	0.001	0.008	/~hnarayan/images/slides_alone/1_files/1.jpg
r	lRBbr	1	1	56400	0.003	0.008	/~hnarayan/images/harish20040328.jpg
r	lRBbr	1	1	13948	0.001	0.008	/~hnarayan/notes.html/
r	lRBbr	1	1	59431	0.003	0.008	/~hnarayan/PS_Screens/29_Filter_Blur.png
r	lRBbr	1	1	10287	0.000	0.008	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	1	17687	0.001	0.008	/~hnarayan/images/harish20060128.jpg
r	lRBbr	1	1	37306	0.002	0.008	/~hnarayan/site/images/moddedsun.jpg
